Rank,Industry,Sector,Relative Strength,Percentile,1 Month Ago,3 Months Ago,6 Months Ago,Tickers
67,REIT - Industrial,Real Estate,98.79,54,35,34,18,"ILPT,PLD,FR,LXP,NSA,EGP,TRNO,MDV,PSA,STAG,EXR,CUBE,IIPR,LINE,SMA,COLD,REXR"
68,"Furnishings, Fixtures & Appliances",Consumer Cyclical,98.75,54,65,62,39,"XWIN,FGI,HOFT,FLXS,SN,PATK,OESX,HBB,LEG,SNBR,MLKN,SGI,MHK,CRWS,BSET,NTZ,KEQU,ETD,MBC,LZB,AMWD,LCUT,WHR,LOVE,EFOI,VIRC,PRPL,COOK,MWYN,VIOT,ATER,NCL"
69,Computer Hardware,Technology,98.62,53,67,75,92,"WDC,STX,OSS,VELO,RCAT,QBTS,ANET,NNDM,RGTI,PSTG,KTCC,DELL,ALOT,SSYS,DDD,NTAP,LOGI,CRCT,YIBO,SMCI,TACT,IONQ,QUBT,UAVS,SCKT,CRSR,AMCI,HPQ,EBON,QMCO,CAN,QCLS,BTCT,AGMH,ZSPC"
70,Drug Manufacturers - General,Healthcare,98.48,52,60,76,34,"GSK,NVS,MRK,JNJ,GILD,BMY,BIIB,AZN,AMGN,LLY,PFE,GRFS,ABBV,AMRN,MIRA,SNY,OGN,SCLX,NVO,NSRX,MDCX"
71,Industrial Distribution,Industrials,98.26,52,28,19,65,"DXPE,REZI,WCC,FERG,GIC,AIT,GWW,MSM,TRNS,FAST,TITN,SITE,CNM,WSO,DSGR,EVI,BXC,DNOW,POOL,TLIH,WXM"
72,Insurance - Reinsurance,Financial Services,98.22,51,34,36,28,"HG,RNR,SPNT,RGA,GLRE,EG,OXBR"
73,Food Distribution,Consumer Defensive,97.99,50,54,49,44,"ANDE,WILC,USFD,AVO,CVGW,UNFI,SYY,CHEF,PFGC,DIT,MTEX,HFFG,TWG"
74,Packaging & Containers,Consumer Cyclical,97.67,49,42,39,33,"MYE,AMBP,BALL,SON,TRS,GEF,CCK,SEE,PKG,SW,PACK,AVY,AMCR,SLGN,REYN,OI,KRT,IP,MGIH,DSS,ORBS,GPK,YHGJ"
75,Farm & Heavy Construction Machinery,Industrials,97.1,49,24,10,35,"CAT,ASTE,TEX,OSK,MTW,BLBD,TWI,AEBI,AGCO,DE,PCAR,CMCO,GENC,ALG,ARTW,CNH,WNC,HY,LNN,XOS,GP,SCAG,HYFM,BNC,HCAI,UGRO"
76,Asset Management,Financial Services,96.92,48,55,57,56,"RMCO,SII,KF,ASA,DFDV,WT,AEF,TWN,AAMI,EMF,AMG,GROW,GNT,BCX,MAAS,IVZ,FGNXP,MXF,SSSS,JOF,MXE,STK,FUND,DHIL,RMT,ASGI,IDE,IHD,GGN,BUI,CAF,GLU,BENF,TEI,AOD,PEO,ACV,GGZ,BEN,CEE,IAE,CYPH,RVT,FHI,LGI,STT,TYG,CHW,RGT,HQL,NXG,BGR,EDD,GLQ,VCTR,NTRS,NCV,BCV,AGD,JHG,TBLD,NCZ,UTG,HQH,DPG,GCV,SWKH,VINP,NML,KYN,NOAH,MEGI,ECF,BSTZ,GAM,CGO,GLO,EMO,ETG,EOD,PGP,CHY,FOF,ETO,GLV,ALTI,MGLD,BCAT,PFG,GDV,EXG,SRV,CHI,IAF,CII,EVT,NMAI,CCD,THW,GF,EMD,BDJ,NFJ,BGY,VTN,ETW,BME,TDF,BST,HEQ,GUT,ADX,SOR,CSWC,VKI,NHS,RMI,NVG,AWP,ERH,NIE,IIM,CET,TRIN,MUJ,HFRO,EEA,NCA,RQI,BBUC,BTO,GAB,BOE,DNP,UTF,BMN,HTD,AIO,EDF,QQQX,MIY,CSQ,ECCC,ETB,AVK,FFA,VGM,RIV,GGT,BPYPM,IGD,FT,HGLB,OIA,ETV,DIAX,VCV,GRF,IGR,BXMX,VMO,THQ,NEA,SCD,MLCI,NAC,CLM,VKQ,DFP,NZF,PFD,GUG,NXJ,DMB,FAX,NAD,RLTY,NQP,CEV,VPV,IQI,NRK,JPC,MMU,PMM,DSM,BN,NPFD,FLC,IGA,LEO,PDT,BLK,RA,SPE,CMU,PGZ,GRX,VGI,NNY,PHK,FPF,NKX,PCQ,CXE,RCG,HIX,MPA,ACP,MYI,JRI,PMO,EVN,MFM,MQY,ISD,JCE,PFO,FFC,MUA,BMEZ,CRF,ICMB,CXH,MSD,FCT,NIM,MCN,MMD,NBH,SBI,ECAT,NMS,EOI,JRS,VFL,NMCO,EOT,RMM,LDP,NUV,GBAB,BWG,RFM,MYN,PSF,WHG,MPV,RFI,JHI,MHD,PFL,PNI,MUC,NBB,SPXX,FINS,AFB,RFMZ,NPCT,PAXS,GAIN,SDHY,EHI,FMN,NUW,ERC,KTF,BTT,AB,PDX,SAMG,NPV,NAN,MMT,NMT,RNP,WEA,GDO,HPS,GHY,SAR,PAI,PPT,OXLCN,HIO,OCCIM,PDPA,NMZ,BHV,GDL,JLS,EIM,PDI,SPMA,PML,HERZ,ETJ,NDMO,EIIA,NAZ,OCCIN,JHS,VLT,BBN,WIA,MAIN,EAD,HPF,WIW,CIF,OXLCP,JGH,EICA,RMMZ,EICC,RSF,OCCIO,PCM,BTZ,DTF,OXLCO,PIM,NMI,FTF,NRO,SPME,DHF,PCN,JMM,FMY,MCI,NXP,BTX,STEW,EVG,RJF,TY,BLW,ETX,PFN,BANX,PAX,PTA,MCR,NBXG,ETY,FTHY,HPI,KIO,IGI,EVV,BKT,ASG,VBF,DSL,WDI,APAM,MHF,BHK,NTRSO,DBL,OPP,HYI,DLY,DMO,CPZ,MGF,SWZ,BBDC,BIT,JFR,BCG,EOS,DMA,GCMG,DSU,MIN,CIK,IIF,JQC,CG,AWF,BGH,NOM,PSEC,PCF,DXYZ,SEIC,BGB,BGT,USA,TSI,PTY,HYT,AMP,DHY,BSL,SLRC,LIEN,EVF,EFT,EARN,AMTD,PFX,FRA,WTF,EFR,MRCC,TROW,ARDC,EQS,IFN,SABA,HNNA,ARCC,HRZN,BGX,KBDC,OXSQ,CNS,FDUS,GOF,VVR,BRW,BCSF,NCDL,GSBD,BCIC,CCAP,OBDC,BAM,MFIC,PFLT,MSDL,GEG,TPVG,RCS,MSIF,CION,GBDC,CRBG,OCSL,PSBD,CGBD,BXSL,APO,HTGC,VRTS,TSLX,FCO,SCM,FSCO,TPG,PNNT,BUR,WHF,NMFC,OTF,BX,GLAD,PDCC,EIC,FSK,STEP,KKR,RPC,XFLT,HLNE,GECC,ARES,RAND,TCPC,OWL,OFS,ECC,CCIF,ZSTK,OCCI,INV,SPMC,TGE,OXLC,CWD,BNKK,TWAV,FGNX,AVX,BNBX,ATON"
77,REIT - Hotel & Motel,Real Estate,96.34,47,33,30,11,"BHR,SOHOO,DRH,HST,SOHOB,XHR,PEB,SOHON,RHP,SVC,PK,RLJ,CLDT,APLE,SHO,INN,AHT,IHT"
78,Medical Care Facilities,Healthcare,96.29,47,41,69,54,"PACS,INNV,BKD,CMPS,EHAB,HCSG,TOI,NHC,GRDN,THC,ENSG,HCA,SNDA,PNTG,LFST,DVA,UHS,MD,AVAH,OPCH,CON,NUTX,CYH,SRTA,USPH,SEM,ACHC,AMN,CHE,ADUS,JYNT,EHC,FMS,AMS,AUNA,ARDT,SGRY,ASTH,CCM,CCEL,CCRN,BTMD,DCGO,AGL,BMGL,AIRS,PIII,NIVF"
79,Insurance - Life,Financial Services,96.25,46,60,54,52,"ABX,PUK,JXN,AAME,CIA,GL,MFC,GNW,CNO,AFL,BHF,BHFAO,BHFAM,BHFAP,BHFAN,MET,UNM,PRU,PRI,LNC,FG"
80,Residential Construction,Consumer Cyclical,96.15,45,36,29,37,"TPH,IBP,TOL,PHM,GRBK,BZH,SKY,DHI,MHO,CVCO,HOV,TMHC,KBH,MTH,NVR,LEGH,LEN,LGIH,DFH,UHG,SPHL"
81,n/a,n/a,95.67,45,49,55,41,"GREEL,DGP,RILYZ,RILYT,RILYG,RILYN,TBMCR,BAR,BWNB,HOVNP,DJP,LION,ATMP,CUBB,DZZ,AMUB,RILYK,SCCG,SCCF,MLPB,SCCE,DHCNI,SVACU,TPTA,SCCD,UCIB,MLACU,SPY,CTDD,ECCW,CTBB,AIZN,SMHB,RWTN,JSM,GJH,SREA,NEWTG,GEGGL,ADAMI,BIPJ,PFFL,ATLCZ,HWCPZ,CMSC,ASBA,OFSSH,OXSQG,CIMN,SWKHL,PFXNZ,SOJE,GPJA,MFAN,NRUC,MFAO,MITN,SOJD,DTW,ABXL,CCZ,ATLCL,CMSA,GOODO,PMTU,OXLCL,JBK,HCXY,KMPB,HTFC,ECCU,CMSD,CRBD,AOMD,MGRB,MGRE,INBKZ,DDT,PYT,SAJ,TVE,RCB,SOJC,RWAYL,PRS,GJS,NHICU,GJT,SAZ,ECCX,TRINI,GECCI,NMFCZ,BEPJ,SSSSL,TRINZ,GECCH,AFGE,ATHS,OXLCZ,WHFCL,AEFC,ECCV,ENJ,RZC,HNNAZ,SAY,UZF,BNH,PMTV,SOJF,RWAYZ,BANFP,MGRD,GAINZ,KCHVU,AQNB,AFGB,CGABL,BEPI,UZD,NEWTI,PRH,BNJ,APOS,BIPH,TFSA,GECCO,DUKB,MGR,KTN,FNGD,KKRT,ELC,MITP,SAT,AFGD,BPOPM,TBB,ENO,MLAC,NHIC,RWTO,DTB,UZE,KTH,FACT,BEPH,GJR,DTG,GJO,TPGXL,PFH,UNMA,FGN,GAINN,GTENU,NMP,AFGC,JENA,CRAQ,CRAQU,KCHV,GJP,KKRS,FIGX,BHFAL,LWACU,LWAC,GTEN,AOMN,APLMW,NMPAU,WENN,TMUSL,MCGAU,TMUSZ,WENNU,TMUSI,BIPI,FGSN,MCGA,GRN,VXZ,RCD,BDCZ,QVCC,QVCD,MHNC,FNGO,SI,MHLA,BBBY,OAKUR,DGZ,NIQ,VXX,FISV,SVA,MKDW,RMSG"
82,Drug Manufacturers - Specialty & Generic,Healthcare,95.16,44,51,64,58,"BIOA,IRWD,INDV,ESPR,PAHC,TXMD,TEVA,ELAN,HROW,VTRS,AMRX,SUPN,KNSA,CPIX,KMDA,TLPH,EBS,TAK,YCBD,COLL,DERM,CRON,AYTU,LNTH,AQST,BFRI,SIGA,ANIP,ASRT,ETON,RDY,LFCR,HLN,ALKS,HCM,PBH,ORGO,NBIX,BHC,ANIK,AMPH,OGI,TLRY,EVO,PCRX,CRDL,CTOR,SCYX,ZTS,SNOA,CGC,RMTI,PRGO,ACB,SBFM,UPC,APUS,RDHL,AKBA,INCR,ALVO,EOLS,GELS,QNTM,PRFX,SHPH,TKNO,IMCC,IXHL,CPHI,ZYBT,BGM,AKAN,SXTC"
83,Shell Companies,Financial Services,95.05,43,49,51,32,"AFJKU,AFJK,UMAC,PCSC,HSPTU,COLAU,ALCYU,ASPCU,HSPT,FTW,ASPC,POLEU,CAPNU,WLACU,RAAQU,IPEXU,BKHAU,SPKLU,BAYA,ESHA,PELIU,BKHA,BAYAU,BCARU,GIGGU,EURK,DTSQ,BLUWU,CGCTU,CEPT,KFIIU,DTSQU,ATIIU,FGMCU,QETA,NOEMU,CAPN,LPAAU,RAAQ,CHACU,DMAAU,ATII,SPEGU,TACHU,KVAC,SPKL,LOKVU,RIBB,IPCXU,TVA,XRPNU,OAKU,TVACU,FACTU,APADU,FVN,COLA,LPAA,PGACU,ANSC,VACH,BLUW,CUBWU,FSHP,SIMA,NOEM,IBAC,ANSCU,ALDFU,OACC,RFAI,GIG,PLMK,ALF,LEGT,MACIU,HYAC,MACI,DMAA,IPODU,FVNNU,SBXD,TDAC,TAVI,GPAT,POLE,CHAR,SIMAU,YHNA,GPATU,PELI,GSRFU,KFII,BSAAU,RANGU,OAKUU,PGAC,NTWO,GRAF,UYSCU,FGMC,CGCT,QSEA,RANG,IPEX,GSHR,PMTRU,CUB,RAC,AACB,RFAIU,DRDBU,IPOD,SOUL,AACBU,SZZLU,CHPG,GTERU,VNMEU,FERAU,SZZL,OBAWU,UYSC,EURKU,LCCCU,CEPF,SVCCU,JACS,NPACU,QETAU,COPL,TVAIU,LCCC,LPBB,FSHPU,HVII,APAD,GTERA,PMTR,ALDF,BSAA,LOKV,SVCC,WTG,WTGUU,INACU,BACCU,TACH,INAC,SDHIU,DRDB,CHPGU,VCIC,GSHRU,XRPN,QUMSU,OACCU,EGHA,BACQ,TVAI,ALCY,SDHI,AXIN,OYSEU,TAVIU,EVAC,OYSE,LPBBU,BCAR,OBA,HVMCU,PACH,KOYNU,QSEAU,FERA,RIBBU,VNME,BEAG,ETHM,KVACU,ALFUU,CCIIU,PACHU,TDACU,EGHAU,HCMAU,YHNAU,MKLYU,MBAV,SOCAU,BACC,CCII,VACHU,FIGXU,ORIQU,AXINU,HVIIU,NTWOU,SSEAU,MBVIU,BEAGU,BACQU,CHARU,NPAC,WLAC,TACOU,IPCX,LPBBW,VCICU,ETHMU,TACO,ONCHU,RDAGU,DAAQ,CCIX,DAAQU,CHAC,CAEP,RDAG,TBMC,PCAP,CEPO,PLMKU,PCAPU,RTACU,MBAVU,CCIXU,RTAC,RDACU,UCFI,RTACW,RDAC,XXI"
84,Leisure,Consumer Cyclical,94.42,43,34,44,89,"AGH,CALY,JOUT,MSGE,KMRK,FNKO,CUK,HAS,GOLF,PLBY,YETI,JAKK,TRON,OSW,ESCA,AS,XPOF,HERE,AOUT,LUCK,LTH,CLAR,NWTG,MAT,HWH,PRKS,FUN,PLNT,PTON,MMA,YYAI,GDHG,DOGZ"
85,Security & Protection Services,Industrials,94.08,42,40,39,69,"UUU,MG,NSSC,BAER,BCO,VRME,MSA,BRC,NL,CIX,ALLE,SPCB,ADT,EVLV,CXW,SNT,CIGL,SUGP,KSCP,GEO,BKYI,GFAI,IVDA"
86,Home Improvement Retail,Consumer Cyclical,93.77,41,63,18,57,"LIVE,LOW,HVT,HD,FND,ARHS,TBHC"
87,Insurance - Property & Casualty,Financial Services,93.59,41,46,65,39,"HRTG,UVE,MCY,UFCS,WTM,CB,SLDE,L,PRA,KINS,ASIC,TRV,LMND,ORI,HIG,AII,CINF,AIZ,MKL,AFG,HCI,HGTY,ACIC,SAFT,SIGI,ALL,SIGIP,THG,WRB,CNA,HMN,DGICB,NODK,STC,GBLI,DGICA,PLMR,HIPO,RLI,KNSL,SKWD,PGR,BOW,PRHI,ROOT,KMPR"
88,Building Materials,Basic Materials,93.55,40,39,23,32,"CPAC,CX,AMRZ,TTAM,MLM,JHX,CRH,VMC,SMID,KNF,USLM,EXP,BCC,LOMA,TGLS,CAPT,CAPS,RETO"
89,Utilities - Renewable,Utilities,93.38,39,72,68,28,"ENLT,FLNC,NRGV,GEV,AXIA,ELLO,ORA,BEPC,BEP,CWEN,AQN,XIFR,CEG,STEM,RNW,HTOO,AGIG,WAVE,CREG,BESS,VGAS,SUUN,NXXT,RNWWW,SAFX,BNRG"
90,Specialty Business Services,Industrials,92.89,39,83,64,80,"RHLD,BUUU,ANPA,AZZ,UNF,AMTM,CMPR,QUAD,RTO,ULS,PC,KODK,NTIP,PRSU,ARMK,CASS,BV,SFHG,DLHC,TH,CTAS,SPIR,RBA,PMAX,GPN,ABM,MMS,DLB,TISI,CPRT,SGRP,SST,RELX,SMX,LZ,PMEC,TRI,FA,CBZ,YSXT,CRE,THH"
91,Insurance - Diversified,Financial Services,92.64,38,41,48,45,"FIHL,WDH,SLF,BNT,ACGL,AEG,IGIC,ACGLN,ACGLO,AIG,EQH,GSHD"
92,Building Products & Equipment,Industrials,92.54,37,18,17,42,"PPIH,JLHL,JCI,TILE,NX,WMS,SPXC,CSL,TT,MAS,APT,LMB,CSTE,AAON,FBIN,CARR,LII,APOG,SWIM,AWI,OC,JBI,LPX,TREX,INVE,BLDR,ROCK,ARLO,AIRJ,JELD,ILAG,ASPN,AEHL"
93,Internet Retail,Consumer Cyclical,92.44,36,68,85,87,"NEGG,LITB,MI,RERE,JMIA,DIBS,W,ZKH,HOUR,LQDT,BABA,EBAY,MOGU,VIPS,SBDS,RVLV,HEPS,JWEL,ETSY,NHTC,QVCGP,GLBE,AMZN,PDD,WNW,TDUP,BZUN,JD,YJ,CART,MELI,LGCB,CHWY,SE,CPNG,QVCGA,WBUY,IPW,JFBR,OCG"
94,Real Estate - Development,Real Estate,92.09,36,78,83,47,"JFB,AEI,VTMX,AXR,FOR,CCS,FPH,LRE,SDHC,OZ,LPA,MRNO,RENX"
95,Airports & Air Services,Industrials,91.47,35,48,46,85,"CAAP,OMAB,ASR,PAC,ASLE,JOBY,UP,SOAR"
96,Farm Products,Consumer Defensive,91.29,34,45,52,55,"VFF,BG,ALCO,FDP,ADM,LND,DOLE,SFD,TSN,AQB,AFRI,CHSCN,CHSCP,CHSCM,CHSCL,CHSCO,AGRO,CALM,LMNR,PFAI,VITL,LOCL,SDOT,EDBL,DTCK"
97,REIT - Mortgage,Real Estate,91.26,34,52,41,36,"ADAM,AGNC,ARR,IVR,NLY,DX,ORC,ACRE,MFA,MITT,RWT,ARI,ADAMZ,ADAML,BRSP,ADAMM,CIM,ADAMN,BXMT,SACH,AGNCZ,NREF,AGNCO,AGNCM,AGNCN,TRTX,AGNCP,AGNCL,CHMI,PMT,EFC,LADR,AOMR,STWD,TWO,REFI,SUNS,LOAN,RITM,ACR,RPT,SEVN,FBRT,CMTG,KREF,ABR,LFT,GPMT,AFCG,RC"
98,Mortgage Finance,Financial Services,90.07,33,58,81,58,"BETR,ECPG,RKT,ONIT,IOR,VEL,CNF,SNFCA,LDI,GHI,WD,PFSI,UWMC,PAPL"
99,Agricultural Inputs,Basic Materials,89.94,32,21,12,19,"NTR,SMG,IPI,UAN,CF,CTVA,AVD,MOS,ICL,SEED,FMC,BIOX"
100,REIT - Residential,Real Estate,89.62,32,27,24,15,"VRE,MRP,ELS,SUI,UMH,BHM,CSR,CPT,UDR,EQR,AIV,BRT,ESS,IRT,MAA,AVB,NXRT,CLPR,AMH,INVH,ELME"
101,Electronics & Computer Distribution,Technology,89.18,31,8,4,16,"AVT,ARW,SNX,CNXN,SCSC,CLMB,CIIT,NSIT,IZM"
102,REIT - Diversified,Real Estate,88.91,30,23,20,9,"NXDT,GNL,FVR,WPC,BNL,CTO,SAFE,OLP,GOODN,EPRT,GOOD,AAT,VICI,MDRR,AHH,ESRT,MKZR,SQFT,GIPR,SQFTP"
103,Capital Markets,Financial Services,88.83,30,56,79,88,"WULF,IREN,CIFR,HUT,FRGE,SLNHP,ABTS,AXG,BITF,RIOT,SNEX,BMNR,SRL,COHN,OPY,NMR,GS,XP,IBKR,MS,MRX,EVR,MIAX,VIRT,SLNH,FUTU,SCHW,LAZ,SF,CLSK,PLUT,PIPR,GREE,BGC,PWP,TW,MKTX,MC,CRCL,HOOD,BMHL,GLXY,HLI,TIGR,PJT,JEF,HIVE,LPLA,TOP,STEX,FRHC,MDBH,HGBL,FUFU,ZBAI,BTBT,ETOR,SOS,SIEB,MEGL,MARA,CD,NCTY,GSIW,GRAN,CNCK,BTCS,WAI,MATH,MIGI,DEFT,BTM,FLD,NCPL,AURE,ABTC,STKE,BRR,NAKA,ANY,LGHL,IPST,ARBK"
104,Broadcasting,Communication Services,88.76,29,62,59,63,"SSP,SJ,IHRT,NXST,TGNA,SGA,GTN,UONEK,SBGI,BBGI,CURI,UONE,MDIA,NMAX,XHLD,FUBO"
105,Business Equipment & Supplies,Industrials,88.6,28,13,4,2,"EBF,ACCO,ACTG,HNI,EHGO"
106,,,88.55,28,30,47,53,"NAMMW,ZTR,FVNNR,LUCYW,PRHIZ,ADAMG,CIMO,ADAMH,DCOMG,OXLCG,OFSSO,OXLCI,OXSQH,CICB,RZB,METCI,TVC,FCRX,GAINI,NEWTH,PMTW,METCZ,RWTP,TWOD,KYIVW,MDCXW,OYSER,CCIIW,BRRWW,CFND,MYSEW,GENVR"
107,Infrastructure Operations,Industrials,88.11,27,22,52,54,"FER,BEEP,VRRM"
108,Pollution & Treatment Controls,Industrials,87.75,26,32,53,82,"CECO,ATMU,ADUR,ZWS,ERII,FSS,CLWT,LIQT,SCWO,VLTO,PCT,BCHT,FTEK,CHNR,CLIR,TOMZ,ARQ,RAIN,PCTTU,ZONE,DEVS"
109,Medical Instruments & Supplies,Healthcare,87.58,26,20,38,40,"EKSO,NNNN,NVST,AVR,NEPH,BLCO,KRMD,PLSE,DXR,MBOT,ALGN,UTMD,BDX,PDEX,ICUI,HOLX,KMTS,INFU,ANGO,HBIO,COO,ATR,ALC,WRBY,WST,LMAT,RMD,XRAY,OSUR,POCI,STXS,ISRG,RGEN,HAE,STAA,BLFS,TFX,BAX,MMSI,ATRC,RVP,AZTA,EMBC,SMTI,NYXH,FEMY,AVTR,STVN,ZTEK,LUCY,NXGL,MLSS,BNGO,STSS,ZJYL,CUPR,GCTK"
110,Household & Personal Products,Consumer Defensive,86.78,25,10,10,6,"PTNM,EL,SPB,EWCZ,ACU,CL,ELF,CHD,UL,CLX,RAY,PG,EPC,NWL,IPAR,UG,GROV,KVUE,NUS,KMB,YSG,WALD,HELE,COTY,WALDW,HNST,SKIN,TANH,SLSN,HIMS,DSY,BYAH"
111,Tobacco,Consumer Defensive,86.6,24,31,14,73,"TPB,BTI,MO,PM,RLX,UVV,ISPR,RYM,XXII,GNLN"
112,Resorts & Casinos,Consumer Cyclical,86.41,23,23,35,68,"HGV,RRR,BYD,LVS,MGM,GDEN,MCRI,BALY,WYNN,MTN,VAC,CNTY,CZR,MSC,MLCO,PENN,FLL"
113,Specialty Retail,Consumer Cyclical,86.3,23,21,15,23,"CGTL,FIVE,BWMX,ULTA,CASY,SBH,OLPX,ASO,EYE,HZO,ARKO,WSM,WINA,BBW,DKS,SVV,GME,BNED,BBWI,AAP,AZO,MUSA,MNSO,RH,ORLY,TSCO,TKLF,EVGO,JBDI,ONEW,BBY,BARK,WOOF,TLF,GRWG,FLWS,CHPT,SPWH,HTLM,BQ,NAAS,RECT,ZOOZ,PTLE,EVGOW,LESL,FTEL,NVVE"
114,Lumber & Wood Production,Basic Materials,86.03,22,12,6,8,"SSD,UFPI,NWGL,WFG,JCTC"
115,Real Estate Services,Real Estate,85.65,21,36,63,69,"OPEN,OMH,DBRG,HBNB,WETH,KW,HASI,MAYS,ARL,STHO,BPYPP,JLL,IRS,RMR,BPYPN,BPYPO,COMP,ASPS,SEG,CWK,MLP,CBRE,NMRK,BEKE,TCI,NYC,FRPH,DOUG,GYRO,FSV,GBR,NEN,SRG,RFL,CIGI,MMI,FTHM,RMAX,EXPI,AIRE,REAX,XHG,CSGP,DUO,UK,OPAD,ALBT,LHAI,UOKA,LRHC"
116,Integrated Freight & Logistics,Industrials,85.57,21,26,13,4,"FDX,PSIG,CHRW,NCEW,JBHT,GXO,ZTO,UPS,RLGT,FWRD,EXPD,CYRX,HUBG,LSTR,PBI,PAL,SFWL,FLX,LSH,ATXG,HXHX,SGLY,ELOG,CRGO,CJMB,JYD,BTOC,GVH"
117,Insurance - Specialty,Financial Services,85.37,20,30,45,43,"JRVR,ACT,FAF,NMIH,AXS,RDN,ESNT,MTG,AGO,EIG,MBI,ITIC,FNF,AMSF,TIPT,TRUP,RYAN,OSG"
118,Grocery Stores,Consumer Defensive,84.41,19,4,6,21,"DDL,IMKTA,VLGEA,KR,WMK,ACI,DNUT,GO,NGVC,SFM,MSS"
119,Healthcare Plans,Healthcare,83.88,19,17,33,7,"ALHC,CVS,CNC,CI,ELV,UNH,OSCR,MOH,CLOV,HUM"
120,Entertainment,Communication Services,83.71,18,17,21,51,"SPHR,WBD,HUYA,MSGS,TKO,IMAX,LLYVA,RDIB,LLYVK,MANU,BATRA,AENT,LYV,BATRK,ROKU,RSVR,AMCX,DIS,LVO,SIRI,MCS,CNVS,FWONA,FWONK,CNK,FOX,FOXA,WMG,TOON,NWSA,MPU,IQ,FTRK,NWS,PLAY,GAIA,STRZ,PSKY,NFLX,RDI,ANGH,CPOP,NIPG,KWM,AGAE,AMC,SLMT,RSVRW,ZNB,KUST"
121,Advertising Agencies,Communication Services,83.44,17,5,2,82,"VSME,CCO,FLNT,DLPN,EVC,TSQ,SWAG,OMC,HAO,BAOS,EEX,ABLV,TULP,MCHX,STGW,ACCS,NEXN,KRKR,ZD,QNST,CRTO,NCMI,MGNI,WPP,TZOO,CDLX,CNET,SDM,TJGC,WIMI,STFS,ADV,TDIC,CHR,YDKG,EDHL,DRCT"
122,Medical Devices,Healthcare,83.04,17,19,25,13,"BBLGW,CATX,TCMD,BWAY,ESTA,AXGN,CERS,QIPT,APYX,IRMD,MASS,IRIX,LIVN,RPID,GMED,TNDM,PROF,VREX,ECOR,CV,SGHT,MOVE,VMD,PHG,GKOS,PEN,LUCD,HYPR,BFLY,CBLL,TMDX,SNN,MASI,BVS,LNSR,AVNS,NPCE,CLPT,BRKRP,NSYS,PACB,EW,MDT,BDMD,SENS,UFPT,QTRX,NVCR,TLSIW,RCEL,CTKB,STE,ZBH,ELUT,SYK,ELMD,AORT,DXCM,TLSI,SRTS,AHCO,ADGM,BIO,BRKR,NMTC,ATEC,INMD,LAB,ITGR,XTNT,CNMD,HSCS,DCTH,ABT,OFIX,IRTC,MDAI,SIBN,CVRX,TRIB,KIDS,SINT,SERA,CTSO,IART,INGN,PODD,QDEL,NSPR,MODD,PAVM,IINN,SNWV,LUNG,SSII,BMRA,BSX,RXST,TNON,ALUR,QSI,PRCT,COCH,IINNW,ICCM,AIMD,LFWD,QTI,BBNX,VTAK,TELA,MYO,VVOS,BBLG,NNOX,INSP,RBOT,OM,XAIR,ARAY,TMCI,NVNO,NXL,MXCT,ITOC,INBS,NUWE,FEED,PMI,BJDX,HSDT,TIVC,AMIX,AEMD,IVF,PFSA,WOK"
123,Restaurants,Consumer Cyclical,81.9,16,11,11,17,"BH,CAVA,CAKE,DIN,KRUS,YUMC,ARCO,BDL,DRI,YUM,SBUX,BJRI,PETZ,MCD,NATH,LOCO,TXRH,QSR,RAVE,EAT,MB,CMG,WING,DPZ,SHAK,NDLS,HDL,BTBD,RRGB,ARKR,CBRL,JACK,STKS,BROS,PZZA,GTIM,WEN,BLMN,THCH,REBN,CNNE,PTLO,FWRG,RICK,CHSN,SG,GENK,CHA,VENU,HCHL,VSTD"
124,Internet Content & Information,Communication Services,81.78,15,28,54,94,"SOGP,GITS,NBIS,MNYWW,GOOGL,GOOG,MNY,BIDU,ZDGE,PODC,LCFY,BODI,JOYY,SCOR,IAC,WB,META,DJTWW,IZEA,CMCM,MTCH,AREN,WBTN,MOMO,NXDR,RDDT,MAX,SEATW,TRVG,NRDS,DASH,PERI,BZ,TME,OPRA,CCG,TC,SSTK,TBLA,GIFT,ZH,ATHM,UPWK,CCGWW,FENG,SPOT,JFIN,DJT,TEAD,GRPN,DOYU,EVER,YELP,VBIX,ZG,SNAP,GENI,Z,PINS,ANGI,BZFD,ONFO,TTGT,FVRR,NAMI,THRY,SEAT,GETY,CHAI,GIBO,ASST,UPXI,SLE"
125,REIT - Office,Real Estate,81.0,15,8,16,25,"PKST,PSTL,CDP,DEA,ONL,NLOP,PDM,JBGS,BXP,CUZ,KRC,BDN,HIW,ARE,ESBA,VNO,DEI,OGCP,FISK,SLG,FSP,CMCT,HPP"
126,Recreational Vehicles,Consumer Cyclical,80.91,14,39,31,10,"DOO,LCII,BC,MCFT,PII,WGO,THO,MBUU,MPX,HOG,EZGO,MAMO,VEEE,VMAR"
127,Paper & Paper Products,Basic Materials,80.76,13,10,8,0,"SUZ,MAGN,SLVM,ITP,MERC,CLW"
128,Gambling,Consumer Cyclical,80.73,13,29,7,63,"ROLR,RSI,CDRO,SGHC,ACEL,INSE,BRSL,CPHC,CHDN,SBET,DKNG,BRAG,GAMB,FLUT,SEGG"
